name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2022062300.0, source: https://github.com/google/abseil-cpp-binary

name: Alamofire, nameSpecified: Alamofire, owner: Alamofire, version: 5.8.0, source: https://github.com/Alamofire/Alamofire

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 10.16.0, source: https://github.com/firebase/firebase-ios-sdk

name: FloatingPanel, nameSpecified: FloatingPanel, owner: scenee, version: 2.7.0, source: https://github.com/scenee/FloatingPanel

name: FSCalendar, nameSpecified: FSCalendar, owner: WenchaoD, version: 2.8.4, source: https://github.com/WenchaoD/FSCalendar

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 10.16.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.2.5, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.11.5, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.49.1, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.1.1, source: https://github.com/google/gtm-session-fetcher

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 100.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2, source: https://github.com/firebase/leveldb

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30909.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.3.1, source: https://github.com/google/promises

name: realm-core, nameSpecified: realm-core, owner: realm, version: 13.22.0, source: https://github.com/realm/realm-core

name: realm-swift, nameSpecified: realm-swift, owner: realm, version: , source: https://github.com/realm/realm-swift

name: SnapKit, nameSpecified: SnapKit, owner: SnapKit, version: 5.6.0, source: https://github.com/SnapKit/SnapKit

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.24.0, source: https://github.com/apple/swift-protobuf

name: Toast-Swift, nameSpecified: Toast, owner: scalessec, version: 5.0.1, source: https://github.com/scalessec/Toast-Swift

add-version-numbers: false

LicensePlist Version: 3.24.11
